lb,PRICE,TYPE,STRIKE,MATURITY,IV
0222/C19625,1220,CAL,19625,20190222,20.9921
0222/C19750,1100,CAL,19750,20190222,19.7866
0222/C19875,990,CAL,19875,20190222,19.2976
0222/C20000,885,CAL,20000,20190222,18.9544
0222/C20125,780,CAL,20125,20190222,18.3658
0222/C20250,680,CAL,20250,20190222,17.8507
0222/C20375,585,CAL,20375,20190222,17.3574
0222/C20500,495,CAL,20500,20190222,16.8454
0222/C20625,415,CAL,20625,20190222,16.5305
0222/C20750,335,CAL,20750,20190222,15.8721
0222/C20875,265,CAL,20875,20190222,15.3373
0222/C21000,210,CAL,21000,20190222,15.1488
0222/C21125,160,CAL,21125,20190222,14.8024
0222/C21250,120,CAL,21250,20190222,14.5648
0222/C21375,88,CAL,21375,20190222,14.3638
0222/C21500,64,CAL,21500,20190222,14.2664
0222/C21625,46,CAL,21625,20190222,14.2219
0222/C21750,35,CAL,21750,20190222,14.4743
0301/C19500,1360,CAL,19500,20190301,21.9134
0301/C19625,1250,CAL,19625,20190301,21.3796
0301/C19750,1140,CAL,19750,20190301,20.826999999999998
0301/C19875,1030,CAL,19875,20190301,20.0838
0301/C20000,925,CAL,20000,20190301,19.4917
0301/C20125,825,CAL,20125,20190301,19.0017
0301/C20250,725,CAL,20250,20190301,18.3312
0301/C20375,635,CAL,20375,20190301,17.9468
0301/C20500,545,CAL,20500,20190301,17.3428
0301/C20625,465,CAL,20625,20190301,16.9498
0301/C20750,390,CAL,20750,20190301,16.5172
0301/C20875,315,CAL,20875,20190301,15.8109
0301/C21000,255,CAL,21000,20190301,15.4538
0301/C21125,205,CAL,21125,20190301,15.2316
0301/C21250,160,CAL,21250,20190301,14.9215
0301/C21375,125,CAL,21375,20190301,14.7809
0301/C21500,93,CAL,21500,20190301,14.4648
0301/C21625,71,CAL,21625,20190301,14.4199
0301/C21750,55,CAL,21750,20190301,14.5062
0201/P18500,1,PUT,18500,20190201,81.461
0201/P18625,1,PUT,18625,20190201,78.6221
0201/P18750,1,PUT,18750,20190201,74.2704
0201/P18875,1,PUT,18875,20190201,69.9259
0201/P19000,1,PUT,19000,20190201,65.5866
0201/P19125,1,PUT,19125,20190201,61.2504
0201/P19250,1,PUT,19250,20190201,56.9147
0201/P19375,1,PUT,19375,20190201,52.5767
0201/P19500,1,PUT,19500,20190201,48.2328
0201/P19625,1,PUT,19625,20190201,42.2587
0201/P19750,1,PUT,19750,20190201,39.5099
0201/P19875,1,PUT,19875,20190201,35.1193
0201/P20000,1,PUT,20000,20190201,30.3806
0201/P20125,1,PUT,20125,20190201,26.236
0201/P20250,1,PUT,20250,20190201,21.7148
0201/P20375,2,PUT,20375,20190201,19.0047
0201/P20500,5,PUT,20500,20190201,16.6298
0201/P20625,18,PUT,20625,20190201,15.7177
0201/P20750,53,PUT,20750,20190201,14.7758
0201/P20875,135,PUT,20875,20190201,16.8649
0201/P21000,240,PUT,21000,20190201,18.5624
0201/P21125,360,PUT,21125,20190201,22.4501
0201/P21250,485,PUT,21250,20190201,28.2931
0201/P21375,610,PUT,21375,20190201,33.876
0201/P21500,735,PUT,21500,20190201,39.260999999999996
0201/P21625,860,PUT,21625,20190201,44.4864
0201/P21750,985,PUT,21750,20190201,49.5776
0215/P18500,9,PUT,18500,20190215,28.2806
0215/P18625,12,PUT,18625,20190215,28.1536
0215/P18750,16,PUT,18750,20190215,28.0733
0215/P18875,21,PUT,18875,20190215,27.9641
0215/P19000,24,PUT,19000,20190215,27.1134
0215/P19125,27,PUT,19125,20190215,26.1526
0215/P19250,30,PUT,19250,20190215,25.0943
0215/P19375,37,PUT,19375,20190215,24.619
0215/P19500,45,PUT,19500,20190215,24.0639
0215/P19625,50,PUT,19625,20190215,22.9085
0215/P19750,59,PUT,19750,20190215,22.108
0215/P19875,71,PUT,19875,20190215,21.4206
0215/P20000,84,PUT,20000,20190215,20.5867
0215/P20125,105,PUT,20125,20190215,20.179000000000002
0215/P20250,125,PUT,20250,20190215,19.3593
0215/P20375,150,PUT,20375,20190215,18.5863
0215/P20500,180,PUT,20500,20190215,17.79
0215/P20625,220,PUT,20625,20190215,17.2135
0215/P20750,270,PUT,20750,20190215,16.7689
0215/P20875,340,PUT,20875,20190215,17.0032
0215/P21000,410,PUT,21000,20190215,16.7165
0215/P21125,495,PUT,21125,20190215,16.8474
0215/P21250,580,PUT,21250,20190215,16.4433
0215/P21375,680,PUT,21375,20190215,16.6169
0215/P21500,785,PUT,21500,20190215,16.7532
0215/P21625,900,PUT,21625,20190215,17.5051
0215/P21750,1020,PUT,21750,20190215,18.6142
0222/P19375,66,PUT,19375,20190222,23.7333
0222/P19500,78,PUT,19500,20190222,23.3039
0222/P19625,86,PUT,19625,20190222,22.3557
0222/P19750,100,PUT,19750,20190222,21.783
0222/P19875,115,PUT,19875,20190222,21.111
0222/P20000,135,PUT,20000,20190222,20.6032
0222/P20125,155,PUT,20125,20190222,19.8873
0222/P20250,180,PUT,20250,20190222,19.2633
0222/P20375,210,PUT,20375,20190222,18.6822
0222/P20500,245,PUT,20500,20190222,18.1041
0222/P20625,290,PUT,20625,20190222,17.7445
0222/P20750,335,PUT,20750,20190222,17.0655
0222/P20875,390,PUT,20875,20190222,16.5359
0222/P21000,460,PUT,21000,20190222,16.3822
0222/P21125,535,PUT,21125,20190222,16.1064
0222/P21250,620,PUT,21250,20190222,15.9808
0222/P21375,715,PUT,21375,20190222,16.0687
0222/P21500,815,PUT,21500,20190222,16.1339
0222/P21625,925,PUT,21625,20190222,16.6175
0222/P21750,1040,PUT,21750,20190222,17.2953
0301/P19500,105,PUT,19500,20190301,22.0929
0301/P19625,120,PUT,19625,20190301,21.3796
0301/P19750,135,PUT,19750,20190301,20.8717
0301/P19875,155,PUT,19875,20190301,20.6124
0301/P20000,175,PUT,20000,20190301,19.719
0301/P20125,200,PUT,20125,20190301,19.4663
0301/P20250,225,PUT,20250,20190301,18.5574
0301/P20375,260,PUT,20375,20190301,18.3663
0301/P20500,295,PUT,20500,20190301,17.7471
0301/P20625,340,PUT,20625,20190301,17.3439
0301/P20750,390,PUT,20750,20190301,16.9069
0301/P20875,440,PUT,20875,20190301,16.2026
0301/P21000,505,PUT,21000,20190301,15.8551
0301/P21125,580,PUT,21125,20190301,15.651
0301/P21250,660,PUT,21250,20190301,15.37
0301/P21375,750,PUT,21375,20190301,15.2697
0301/P21500,845,PUT,21500,20190301,15.132
0301/P21625,950,PUT,21625,20190301,15.3073
0301/P21750,1060,PUT,21750,20190301,15.5898
